Date,Year,Month,Day,CustomerID,ProductID,Region,Revenue,Cost,Quantity,Discount,CashFlow
2020-01-01,2020,1,1,1051,211,East,5242,3414,16,0.26,-3412
2020-01-02,2020,1,2,1092,225,South,4695,5389,12,0.27,7070
2020-01-03,2020,1,3,1014,215,South,4452,4091,8,0.26,-2632
2020-01-04,2020,1,4,1071,236,East,2308,2647,3,0.08,789
2020-01-05,2020,1,5,1060,221,West,5177,7395,16,0.14,-4564
2020-01-06,2020,1,6,1020,228,West,9705,5073,13,0.3,-2172
2020-01-07,2020,1,7,1082,213,North,7852,6218,19,0.23,-3444
2020-01-08,2020,1,8,1086,227,West,7035,3869,8,0.02,2570
2020-01-09,2020,1,9,1074,204,East,4594,1439,5,0.03,8364
2020-01-10,2020,1,10,1074,246,South,5841,1025,8,0.14,7050
2020-01-11,2020,1,11,1087,248,North,2409,6977,12,0.27,2480
2020-01-12,2020,1,12,1099,229,North,5566,501,1,0.17,4496
2020-01-13,2020,1,13,1023,245,South,5491,874,6,0.15,9366
2020-01-14,2020,1,14,1002,204,West,2555,2840,18,0.04,5576
2020-01-15,2020,1,15,1021,211,South,1804,7480,8,0.2,-4818
2020-01-16,2020,1,16,1052,215,West,2279,4505,7,0.25,2190
2020-01-17,2020,1,17,1001,225,South,8083,3552,1,0.12,1687
2020-01-18,2020,1,18,1087,225,East,6986,5148,16,0.23,565
2020-01-19,2020,1,19,1029,247,West,6619,2865,12,0.29,2241
2020-01-20,2020,1,20,1037,220,East,2387,2025,6,0.07,2651
2020-01-21,2020,1,21,1001,238,North,3679,6447,2,0.16,575
2020-01-22,2020,1,22,1063,235,South,3106,4976,14,0.09,-3411
2020-01-23,2020,1,23,1059,232,North,9173,2146,4,0.24,4779
2020-01-24,2020,1,24,1020,229,North,5223,513,1,0.18,3851
2020-01-25,2020,1,25,1032,236,North,5831,5099,18,0.19,-4841
2020-01-26,2020,1,26,1075,222,North,3768,2778,13,0.24,7145
2020-01-27,2020,1,27,1057,209,South,4186,6604,2,0.12,1555
2020-01-28,2020,1,28,1021,204,North,3573,3655,9,0.28,4203
2020-01-29,2020,1,29,1088,235,South,3599,629,2,0.16,3244
2020-01-30,2020,1,30,1048,233,South,5033,4314,9,0.06,9743
2020-01-31,2020,1,31,1090,230,East,9428,5433,1,0.21,8333
2020-02-01,2020,2,1,1058,209,West,2304,3716,11,0.24,8341
2020-02-02,2020,2,2,1041,218,West,8368,3438,3,0.1,1846
2020-02-03,2020,2,3,1091,231,South,6877,4428,4,0.26,-2693
2020-02-04,2020,2,4,1059,200,East,2301,2540,18,0.27,-3772
